index,tag,name,B,H,W,C,P,Q,F,S,input_dtype,output_dtype,mean_microseconds,arithmetic_intensity,tflops,roofline_tflops,roofline_percent,ok
143,unet,conv_2d_nhwc_hwcf_4x128x128x320x3x3x320_f16xf16xf32_stride1,4,128,128,320,3,3,320,1,f16,f32,842.0,936.4515,143.4631,1307.4,0.1097,True
144,unet,conv_2d_nhwc_hwcf_4x64x64x320x3x3x320_f16xf16xf32_stride2,4,64,64,320,3,3,320,2,f16,f32,302.0,457.0153,99.9967,1307.4,0.0765,True
145,unet,conv_2d_nhwc_hwcf_4x64x64x320x3x3x640_f16xf16xf32_stride1,4,64,64,320,3,3,640,1,f16,f32,515.0,1063.7042,117.2776,1307.4,0.0897,True
146,unet,conv_2d_nhwc_hwcf_4x64x64x640x3x3x640_f16xf16xf32_stride1,4,64,64,640,3,3,640,1,f16,f32,971.0,1686.6571,124.4037,1307.4,0.0952,True
147,unet,conv_2d_nhwc_hwcf_4x64x64x320x1x1x640_f16xf16xf32_stride1,4,64,64,320,1,1,640,1,f16,f32,110.0,127.0078,61.0081,1307.4,0.0467,True
148,unet,conv_2d_nhwc_hwcf_4x32x32x640x3x3x640_f16xf16xf32_stride2,4,32,32,640,3,3,640,2,f16,f32,465.0,751.9429,64.9441,1307.4,0.0497,True
149,unet,conv_2d_nhwc_hwcf_4x32x32x640x3x3x1280_f16xf16xf32_stride1,4,32,32,640,3,3,1280,1,f16,f32,566.0,1450.6247,106.7102,1307.4,0.0816,True
150,unet,conv_2d_nhwc_hwcf_4x32x32x1280x3x3x1280_f16xf16xf32_stride1,4,32,32,1280,3,3,1280,1,f16,f32,1060.0,1938.9349,113.9584,1307.4,0.0872,True
151,unet,conv_2d_nhwc_hwcf_4x32x32x640x1x1x1280_f16xf16xf32_stride1,4,32,32,640,1,1,1280,1,f16,f32,108.0,240.9412,62.1378,1307.4,0.0475,True
152,unet,conv_2d_nhwc_hwcf_4x32x32x2560x3x3x1280_f16xf16xf32_stride1,4,32,32,2560,3,3,1280,1,f16,f32,2090.0,2331.3202,115.5942,1307.4,0.0884,True
153,unet,conv_2d_nhwc_hwcf_4x32x32x2560x1x1x1280_f16xf16xf32_stride1,4,32,32,2560,1,1,1280,1,f16,f32,255.0,553.5135,105.2688,1307.4,0.0805,True
154,unet,conv_2d_nhwc_hwcf_4x32x32x1920x3x3x1280_f16xf16xf32_stride1,4,32,32,1920,3,3,1280,1,f16,f32,1520.0,2183.9941,119.2065,1307.4,0.0912,True
155,unet,conv_2d_nhwc_hwcf_4x32x32x1920x1x1x1280_f16xf16xf32_stride1,4,32,32,1920,1,1,1280,1,f16,f32,210.0,483.7795,95.8698,1307.4,0.0733,True
156,unet,conv_2d_nhwc_hwcf_4x64x64x1280x3x3x1280_f16xf16xf32_stride1,4,64,64,1280,3,3,1280,1,f16,f32,2950.0,3058.4599,163.7911,1307.4,0.1253,True
157,unet,conv_2d_nhwc_hwcf_4x64x64x1920x3x3x640_f16xf16xf32_stride1,4,64,64,1920,3,3,640,1,f16,f32,3000.0,2766.9617,120.796,1307.4,0.0924,True
158,unet,conv_2d_nhwc_hwcf_4x64x64x1920x1x1x640_f16xf16xf32_stride1,4,64,64,1920,1,1,640,1,f16,f32,354.0,375.2061,113.7438,1307.4,0.087,True
159,unet,conv_2d_nhwc_hwcf_4x64x64x1280x3x3x640_f16xf16xf32_stride1,4,64,64,1280,3,3,640,1,f16,f32,1860.0,2385.0546,129.8881,1307.4,0.0993,True
160,unet,conv_2d_nhwc_hwcf_4x64x64x1280x1x1x640_f16xf16xf32_stride1,4,64,64,1280,1,1,640,1,f16,f32,261.0,313.8697,102.8488,1307.4,0.0787,True
161,unet,conv_2d_nhwc_hwcf_4x64x64x960x3x3x640_f16xf16xf32_stride1,4,64,64,960,3,3,640,1,f16,f32,1470.0,2095.7859,123.2612,1307.4,0.0943,True
162,unet,conv_2d_nhwc_hwcf_4x64x64x960x1x1x640_f16xf16xf32_stride1,4,64,64,960,1,1,640,1,f16,f32,216.0,269.7695,93.2068,1307.4,0.0713,True
163,unet,conv_2d_nhwc_hwcf_4x128x128x640x3x3x640_f16xf16xf32_stride1,4,128,128,640,3,3,640,1,f16,f32,2800.0,1846.518,172.5657,1307.4,0.132,True
164,unet,conv_2d_nhwc_hwcf_4x128x128x960x3x3x320_f16xf16xf32_stride1,4,128,128,960,3,3,320,1,f16,f32,2580.0,1653.1714,140.4604,1307.4,0.1074,True
165,unet,conv_2d_nhwc_hwcf_4x128x128x960x1x1x320_f16xf16xf32_stride1,4,128,128,960,1,1,320,1,f16,f32,298.0,191.4391,135.1185,1307.4,0.1033,True
166,unet,conv_2d_nhwc_hwcf_4x128x128x640x3x3x320_f16xf16xf32_stride1,4,128,128,640,3,3,320,1,f16,f32,1660.0,1387.6579,145.5373,1307.4,0.1113,True
167,unet,conv_2d_nhwc_hwcf_4x128x128x640x1x1x320_f16xf16xf32_stride1,4,128,128,640,1,1,320,1,f16,f32,216.0,159.6103,124.2757,1307.4,0.0951,True
168,unet,conv_2d_nhwc_hwcf_4x128x128x320x3x3x16_f16xf16xf32_stride1,4,128,128,320,3,3,16,1,f16,f32,233.0,127.0187,25.9219,1307.4,0.0198,True
169,unet,conv_2d_nhwc_hwcf_8x128x128x16x3x3x320_f16xf16xf32_stride1,8,128,128,16,3,3,320,1,f16,f32,199.0,70.1524,60.7015,1307.4,0.0464,True
170,unet,conv_2d_nhwc_hwcf_8x128x128x320x3x3x320_f16xf16xf32_stride1,8,128,128,320,3,3,320,1,f16,f32,1580.0,943.1902,152.9063,1307.4,0.117,True
171,unet,conv_2d_nhwc_hwcf_8x64x64x320x3x3x320_f16xf16xf32_stride2,8,64,64,320,3,3,320,2,f16,f32,511.0,463.4795,118.1957,1307.4,0.0904,True
172,unet,conv_2d_nhwc_hwcf_8x64x64x320x3x3x640_f16xf16xf32_stride1,8,64,64,320,3,3,640,1,f16,f32,795.0,1099.3924,151.9446,1307.4,0.1162,True
173,unet,conv_2d_nhwc_hwcf_8x64x64x640x3x3x640_f16xf16xf32_stride1,8,64,64,640,3,3,640,1,f16,f32,1540.0,1778.1851,156.8779,1307.4,0.12,True
174,unet,conv_2d_nhwc_hwcf_8x64x64x320x1x1x640_f16xf16xf32_stride1,8,64,64,320,1,1,640,1,f16,f32,149.0,127.5019,90.079,1307.4,0.0689,True
175,unet,conv_2d_nhwc_hwcf_8x32x32x640x3x3x640_f16xf16xf32_stride2,8,32,32,640,3,3,640,2,f16,f32,577.0,827.9394,104.6759,1307.4,0.0801,True
176,unet,conv_2d_nhwc_hwcf_8x32x32x640x3x3x1280_f16xf16xf32_stride1,8,32,32,640,3,3,1280,1,f16,f32,954.0,1762.7735,126.6205,1307.4,0.0968,True
177,unet,conv_2d_nhwc_hwcf_8x32x32x1280x3x3x1280_f16xf16xf32_stride1,8,32,32,1280,3,3,1280,1,f16,f32,1840.0,2540.155,131.3,1307.4,0.1004,True
178,unet,conv_2d_nhwc_hwcf_8x32x32x640x1x1x1280_f16xf16xf32_stride1,8,32,32,640,1,1,1280,1,f16,f32,156.0,248.2424,86.037,1307.4,0.0658,True
179,unet,conv_2d_nhwc_hwcf_8x32x32x2560x3x3x1280_f16xf16xf32_stride1,8,32,32,2560,3,3,1280,1,f16,f32,3760.0,3258.6961,128.5063,1307.4,0.0983,True
180,unet,conv_2d_nhwc_hwcf_8x32x32x2560x1x1x1280_f16xf16xf32_stride1,8,32,32,2560,1,1,1280,1,f16,f32,447.0,593.6232,120.1053,1307.4,0.0919,True
181,unet,conv_2d_nhwc_hwcf_8x32x32x1920x3x3x1280_f16xf16xf32_stride1,8,32,32,1920,3,3,1280,1,f16,f32,2740.0,2977.9064,132.2583,1307.4,0.1012,True
182,unet,conv_2d_nhwc_hwcf_8x32x32x1920x1x1x1280_f16xf16xf32_stride1,8,32,32,1920,1,1,1280,1,f16,f32,350.0,514.1423,115.0438,1307.4,0.088,True
183,unet,conv_2d_nhwc_hwcf_8x64x64x1280x3x3x1280_f16xf16xf32_stride1,8,64,64,1280,3,3,1280,1,f16,f32,5460.0,3373.3143,176.9904,1307.4,0.1354,True
184,unet,conv_2d_nhwc_hwcf_8x64x64x1920x3x3x640_f16xf16xf32_stride1,8,64,64,1920,3,3,640,1,f16,f32,5020.0,3022.1554,144.3776,1307.4,0.1104,True
185,unet,conv_2d_nhwc_hwcf_8x64x64x1920x1x1x640_f16xf16xf32_stride1,8,64,64,1920,1,1,640,1,f16,f32,533.0,379.5521,151.0894,1307.4,0.1156,True
186,unet,conv_2d_nhwc_hwcf_8x64x64x1280x3x3x640_f16xf16xf32_stride1,8,64,64,1280,3,3,640,1,f16,f32,2990.0,2572.2809,161.5999,1307.4,0.1236,True
187,unet,conv_2d_nhwc_hwcf_8x64x64x1280x1x1x640_f16xf16xf32_stride1,8,64,64,1280,1,1,640,1,f16,f32,369.0,316.9052,145.4935,1307.4,0.1113,True
188,unet,conv_2d_nhwc_hwcf_8x64x64x960x3x3x640_f16xf16xf32_stride1,8,64,64,960,3,3,640,1,f16,f32,2350.0,2238.9877,154.2076,1307.4,0.1179,True
189,unet,conv_2d_nhwc_hwcf_8x64x64x960x1x1x640_f16xf16xf32_stride1,8,64,64,960,1,1,640,1,f16,f32,302.0,272.0089,133.3289,1307.4,0.102,True
190,unet,conv_2d_nhwc_hwcf_8x128x128x640x3x3x640_f16xf16xf32_stride1,8,128,128,640,3,3,640,1,f16,f32,5470.0,1872.9031,176.6668,1307.4,0.1351,True
191,unet,conv_2d_nhwc_hwcf_8x128x128x960x3x3x320_f16xf16xf32_stride1,8,128,128,960,3,3,320,1,f16,f32,4980.0,1674.2887,145.5373,1307.4,0.1113,True
192,unet,conv_2d_nhwc_hwcf_8x128x128x960x1x1x320_f16xf16xf32_stride1,8,128,128,960,1,1,320,1,f16,f32,557.0,191.7192,144.5792,1307.4,0.1106,True
193,unet,conv_2d_nhwc_hwcf_8x128x128x640x3x3x320_f16xf16xf32_stride1,8,128,128,640,3,3,320,1,f16,f32,3170.0,1402.5062,152.4239,1307.4,0.1166,True
194,unet,conv_2d_nhwc_hwcf_8x128x128x640x1x1x320_f16xf16xf32_stride1,8,128,128,640,1,1,320,1,f16,f32,384.0,159.8049,139.8101,1307.4,0.1069,True
195,unet,conv_2d_nhwc_hwcf_8x128x128x320x3x3x16_f16xf16xf32_stride1,8,128,128,320,3,3,16,1,f16,f32,376.0,127.1419,32.1266,1307.4,0.0246,True
196,unet,conv_2d_nchw_fchw_1x128x128x16x3x3x320_f16xf16xf32_stride1,1,128,128,16,3,3,320,1,f16,f32,150.0,69.8906,10.0663,1307.4,0.0077,True
197,unet,conv_2d_nchw_fchw_1x128x128x320x3x3x320_f16xf16xf32_stride1,1,128,128,320,3,3,320,1,f16,f32,1580.0,897.9584,19.1133,1307.4,0.0146,True
198,unet,conv_2d_nchw_fchw_1x64x64x320x3x3x320_f16xf16xf32_stride2,1,64,64,320,3,3,320,2,f16,f32,564.0,421.7246,13.3861,1307.4,0.0102,True
199,unet,conv_2d_nchw_fchw_1x64x64x320x3x3x640_f16xf16xf32_stride1,1,64,64,320,3,3,640,1,f16,f32,848.0,890.3004,17.806,1307.4,0.0136,True
200,unet,conv_2d_nchw_fchw_1x64x64x640x3x3x640_f16xf16xf32_stride1,1,64,64,640,3,3,640,1,f16,f32,1740.0,1288.6694,17.3557,1307.4,0.0133,True
201,unet,conv_2d_nchw_fchw_1x64x64x320x1x1x640_f16xf16xf32_stride1,1,64,64,320,1,1,640,1,f16,f32,156.0,124.1212,10.7546,1307.4,0.0082,True
202,unet,conv_2d_nchw_fchw_1x32x32x640x3x3x640_f16xf16xf32_stride2,1,32,32,640,3,3,640,2,f16,f32,869.0,484.8931,8.6879,1307.4,0.0066,True
203,unet,conv_2d_nchw_fchw_1x32x32x640x3x3x1280_f16xf16xf32_stride1,1,32,32,640,3,3,1280,1,f16,f32,763.0,703.3437,19.7896,1307.4,0.0151,True
204,unet,conv_2d_nchw_fchw_1x32x32x1280x3x3x1280_f16xf16xf32_stride1,1,32,32,1280,3,3,1280,1,f16,f32,1520.0,801.1736,19.8678,1307.4,0.0152,True
205,unet,conv_2d_nchw_fchw_1x32x32x640x1x1x1280_f16xf16xf32_stride1,1,32,32,640,1,1,1280,1,f16,f32,139.0,204.8,12.0699,1307.4,0.0092,True
206,unet,conv_2d_nchw_fchw_1x32x32x2560x3x3x1280_f16xf16xf32_stride1,1,32,32,2560,3,3,1280,1,f16,f32,2980.0,861.0569,20.2678,1307.4,0.0155,True
207,unet,conv_2d_nchw_fchw_1x32x32x2560x1x1x1280_f16xf16xf32_stride1,1,32,32,2560,1,1,1280,1,f16,f32,366.0,393.8462,18.3358,1307.4,0.014,True
208,unet,conv_2d_nchw_fchw_1x32x32x1920x3x3x1280_f16xf16xf32_stride1,1,32,32,1920,3,3,1280,1,f16,f32,2150.0,840.1253,21.0691,1307.4,0.0161,True
209,unet,conv_2d_nchw_fchw_1x32x32x1920x1x1x1280_f16xf16xf32_stride1,1,32,32,1920,1,1,1280,1,f16,f32,294.0,357.2093,17.1196,1307.4,0.0131,True
210,unet,conv_2d_nchw_fchw_1x64x64x1280x3x3x1280_f16xf16xf32_stride1,1,64,64,1280,3,3,1280,1,f16,f32,11300.0,1960.5252,10.6899,1307.4,0.0082,True
211,unet,conv_2d_nchw_fchw_1x64x64x1920x3x3x640_f16xf16xf32_stride1,1,64,64,1920,3,3,640,1,f16,f32,5660.0,1836.5044,16.0065,1307.4,0.0122,True
212,unet,conv_2d_nchw_fchw_1x64x64x1920x1x1x640_f16xf16xf32_stride1,1,64,64,1920,1,1,640,1,f16,f32,514.0,351.0857,19.5843,1307.4,0.015,True
213,unet,conv_2d_nchw_fchw_1x64x64x1280x3x3x640_f16xf16xf32_stride1,1,64,64,1280,3,3,640,1,f16,f32,4000.0,1660.0732,15.0995,1307.4,0.0115,True
214,unet,conv_2d_nchw_fchw_1x64x64x1280x1x1x640_f16xf16xf32_stride1,1,64,64,1280,1,1,640,1,f16,f32,382.0,296.8116,17.5678,1307.4,0.0134,True
215,unet,conv_2d_nchw_fchw_1x64x64x960x3x3x640_f16xf16xf32_stride1,1,64,64,960,3,3,640,1,f16,f32,2460.0,1514.5699,18.414,1307.4,0.0141,True
216,unet,conv_2d_nchw_fchw_1x64x64x960x1x1x640_f16xf16xf32_stride1,1,64,64,960,1,1,640,1,f16,f32,296.0,257.0711,17.0039,1307.4,0.013,True
217,unet,conv_2d_nchw_fchw_1x128x128x640x3x3x640_f16xf16xf32_stride1,1,128,128,640,3,3,640,1,f16,f32,10300.0,1702.6023,11.7278,1307.4,0.009,True
218,unet,conv_2d_nchw_fchw_1x128x128x960x3x3x320_f16xf16xf32_stride1,1,128,128,960,3,3,320,1,f16,f32,8240.0,1536.8672,10.9948,1307.4,0.0084,True
219,unet,conv_2d_nchw_fchw_1x128x128x960x1x1x320_f16xf16xf32_stride1,1,128,128,960,1,1,320,1,f16,f32,507.0,189.7761,19.8547,1307.4,0.0152,True
220,unet,conv_2d_nchw_fchw_1x128x128x640x3x3x320_f16xf16xf32_stride1,1,128,128,640,3,3,320,1,f16,f32,5070.0,1304.776,11.9128,1307.4,0.0091,True
221,unet,conv_2d_nchw_fchw_1x128x128x640x1x1x320_f16xf16xf32_stride1,1,128,128,640,1,1,320,1,f16,f32,359.0,158.4526,18.6933,1307.4,0.0143,True
222,unet,conv_2d_nchw_fchw_1x128x128x320x3x3x16_f16xf16xf32_stride1,1,128,128,320,3,3,16,1,f16,f32,374.0,126.2844,4.0373,1307.4,0.0031,True
223,unet,conv_2d_nchw_fchw_2x128x128x16x3x3x320_f16xf16xf32_stride1,2,128,128,16,3,3,320,1,f16,f32,239.0,70.04,12.6356,1307.4,0.0097,True
224,unet,conv_2d_nchw_fchw_2x128x128x320x3x3x320_f16xf16xf32_stride1,2,128,128,320,3,3,320,1,f16,f32,4590.0,923.259,13.1586,1307.4,0.0101,True
225,unet,conv_2d_nchw_fchw_2x64x64x320x3x3x320_f16xf16xf32_stride2,2,64,64,320,3,3,320,2,f16,f32,1010.0,444.6133,14.95,1307.4,0.0114,True
226,unet,conv_2d_nchw_fchw_2x64x64x320x3x3x640_f16xf16xf32_stride1,2,64,64,320,3,3,640,1,f16,f32,1510.0,998.8552,19.9993,1307.4,0.0153,True
227,unet,conv_2d_nchw_fchw_2x64x64x640x3x3x640_f16xf16xf32_stride1,2,64,64,640,3,3,640,1,f16,f32,3130.0,1529.23,19.2965,1307.4,0.0148,True
228,unet,conv_2d_nchw_fchw_2x64x64x320x1x1x640_f16xf16xf32_stride1,2,64,64,320,1,1,640,1,f16,f32,227.0,126.0308,14.7817,1307.4,0.0113,True
229,unet,conv_2d_nchw_fchw_2x32x32x640x3x3x640_f16xf16xf32_stride2,2,32,32,640,3,3,640,2,f16,f32,876.0,635.3124,17.2369,1307.4,0.0132,True
230,unet,conv_2d_nchw_fchw_2x32x32x640x3x3x1280_f16xf16xf32_stride1,2,32,32,640,3,3,1280,1,f16,f32,1140.0,1071.2386,26.4903,1307.4,0.0203,True
231,unet,conv_2d_nchw_fchw_2x32x32x1280x3x3x1280_f16xf16xf32_stride1,2,32,32,1280,3,3,1280,1,f16,f32,2960.0,1315.9839,20.4047,1307.4,0.0156,True
232,unet,conv_2d_nchw_fchw_2x32x32x640x1x1x1280_f16xf16xf32_stride1,2,32,32,640,1,1,1280,1,f16,f32,184.0,227.5556,18.2361,1307.4,0.0139,True
233,unet,conv_2d_nchw_fchw_2x32x32x2560x3x3x1280_f16xf16xf32_stride1,2,32,32,2560,3,3,1280,1,f16,f32,5870.0,1485.7028,20.5785,1307.4,0.0157,True
234,unet,conv_2d_nchw_fchw_2x32x32x2560x1x1x1280_f16xf16xf32_stride1,2,32,32,2560,1,1,1280,1,f16,f32,508.0,487.619,26.4208,1307.4,0.0202,True
235,unet,conv_2d_nchw_fchw_2x32x32x1920x3x3x1280_f16xf16xf32_stride1,2,32,32,1920,3,3,1280,1,f16,f32,4040.0,1424.4663,22.425,1307.4,0.0172,True
236,unet,conv_2d_nchw_fchw_2x32x32x1920x1x1x1280_f16xf16xf32_stride1,2,32,32,1920,1,1,1280,1,f16,f32,387.0,432.6761,26.0112,1307.4,0.0199,True
237,unet,conv_2d_nchw_fchw_2x64x64x1280x3x3x1280_f16xf16xf32_stride1,2,64,64,1280,3,3,1280,1,f16,f32,24400.0,2577.3389,9.9013,1307.4,0.0076,True
238,unet,conv_2d_nchw_fchw_2x64x64x1920x3x3x640_f16xf16xf32_stride1,2,64,64,1920,3,3,640,1,f16,f32,20300.0,2367.1866,8.9258,1307.4,0.0068,True
239,unet,conv_2d_nchw_fchw_2x64x64x1920x1x1x640_f16xf16xf32_stride1,2,64,64,1920,1,1,640,1,f16,f32,775.0,366.806,25.9776,1307.4,0.0199,True
240,unet,conv_2d_nchw_fchw_2x64x64x1280x3x3x640_f16xf16xf32_stride1,2,64,64,1280,3,3,640,1,f16,f32,12300.0,2081.9767,9.8208,1307.4,0.0075,True
241,unet,conv_2d_nchw_fchw_2x64x64x1280x1x1x640_f16xf16xf32_stride1,2,64,64,1280,1,1,640,1,f16,f32,592.0,307.9699,22.6719,1307.4,0.0173,True
242,unet,conv_2d_nchw_fchw_2x64x64x960x3x3x640_f16xf16xf32_stride1,2,64,64,960,3,3,640,1,f16,f32,4480.0,1858.1035,20.2225,1307.4,0.0155,True
243,unet,conv_2d_nchw_fchw_2x64x64x960x1x1x640_f16xf16xf32_stride1,2,64,64,960,1,1,640,1,f16,f32,444.0,265.3996,22.6719,1307.4,0.0173,True
244,unet,conv_2d_nchw_fchw_2x128x128x640x3x3x640_f16xf16xf32_stride1,2,128,128,640,3,3,640,1,f16,f32,23900.0,1795.9169,10.1084,1307.4,0.0077,True
245,unet,conv_2d_nchw_fchw_2x128x128x960x3x3x320_f16xf16xf32_stride1,2,128,128,960,3,3,320,1,f16,f32,20700.0,1612.4956,8.7533,1307.4,0.0067,True
246,unet,conv_2d_nchw_fchw_2x128x128x960x1x1x320_f16xf16xf32_stride1,2,128,128,960,1,1,320,1,f16,f32,1420.0,190.8816,14.1779,1307.4,0.0108,True
247,unet,conv_2d_nchw_fchw_2x128x128x640x3x3x320_f16xf16xf32_stride1,2,128,128,640,3,3,320,1,f16,f32,12100.0,1358.8849,9.9831,1307.4,0.0076,True
248,unet,conv_2d_nchw_fchw_2x128x128x640x1x1x320_f16xf16xf32_stride1,2,128,128,640,1,1,320,1,f16,f32,901.0,159.2225,14.8965,1307.4,0.0114,True
249,unet,conv_2d_nchw_fchw_2x128x128x320x3x3x16_f16xf16xf32_stride1,2,128,128,320,3,3,16,1,f16,f32,549.0,126.773,5.5007,1307.4,0.0042,True
250,unet,conv_2d_nchw_fchw_4x128x128x16x3x3x320_f16xf16xf32_stride1,4,128,128,16,3,3,320,1,f16,f32,393.0,70.1149,15.3684,1307.4,0.0118,True
251,unet,conv_2d_nchw_fchw_4x128x128x320x3x3x320_f16xf16xf32_stride1,4,128,128,320,3,3,320,1,f16,f32,10500.0,936.4515,11.5044,1307.4,0.0088,True
252,unet,conv_2d_nchw_fchw_4x64x64x320x3x3x320_f16xf16xf32_stride2,4,64,64,320,3,3,320,2,f16,f32,2680.0,457.0153,11.2683,1307.4,0.0086,True
253,unet,conv_2d_nchw_fchw_4x64x64x320x3x3x640_f16xf16xf32_stride1,4,64,64,320,3,3,640,1,f16,f32,3000.0,1063.7042,20.1327,1307.4,0.0154,True
254,unet,conv_2d_nchw_fchw_4x64x64x640x3x3x640_f16xf16xf32_stride1,4,64,64,640,3,3,640,1,f16,f32,9550.0,1686.6571,12.6488,1307.4,0.0097,True
255,unet,conv_2d_nchw_fchw_4x64x64x320x1x1x640_f16xf16xf32_stride1,4,64,64,320,1,1,640,1,f16,f32,386.0,127.0078,17.3857,1307.4,0.0133,True
256,unet,conv_2d_nchw_fchw_4x32x32x640x3x3x640_f16xf16xf32_stride2,4,32,32,640,3,3,640,2,f16,f32,1680.0,751.9429,17.9756,1307.4,0.0137,True
257,unet,conv_2d_nchw_fchw_4x32x32x640x3x3x1280_f16xf16xf32_stride1,4,32,32,640,3,3,1280,1,f16,f32,2150.0,1450.6247,28.0921,1307.4,0.0215,True
258,unet,conv_2d_nchw_fchw_4x32x32x1280x3x3x1280_f16xf16xf32_stride1,4,32,32,1280,3,3,1280,1,f16,f32,5630.0,1938.9349,21.4558,1307.4,0.0164,True
259,unet,conv_2d_nchw_fchw_4x32x32x640x1x1x1280_f16xf16xf32_stride1,4,32,32,640,1,1,1280,1,f16,f32,239.0,240.9412,28.079,1307.4,0.0215,True
260,unet,conv_2d_nchw_fchw_4x32x32x2560x3x3x1280_f16xf16xf32_stride1,4,32,32,2560,3,3,1280,1,f16,f32,13100.0,2331.3202,18.4421,1307.4,0.0141,True
261,unet,conv_2d_nchw_fchw_4x32x32x2560x1x1x1280_f16xf16xf32_stride1,4,32,32,2560,1,1,1280,1,f16,f32,759.0,553.5135,35.367,1307.4,0.0271,True
262,unet,conv_2d_nchw_fchw_4x32x32x1920x3x3x1280_f16xf16xf32_stride1,4,32,32,1920,3,3,1280,1,f16,f32,8840.0,2183.9941,20.4971,1307.4,0.0157,True
263,unet,conv_2d_nchw_fchw_4x32x32x1920x1x1x1280_f16xf16xf32_stride1,4,32,32,1920,1,1,1280,1,f16,f32,549.0,483.7795,36.6715,1307.4,0.028,True
264,unet,conv_2d_nchw_fchw_4x64x64x1280x3x3x1280_f16xf16xf32_stride1,4,64,64,1280,3,3,1280,1,f16,f32,54300.0,3058.4599,8.8984,1307.4,0.0068,True
265,unet,conv_2d_nchw_fchw_4x64x64x1920x3x3x640_f16xf16xf32_stride1,4,64,64,1920,3,3,640,1,f16,f32,42200.0,2766.9617,8.5874,1307.4,0.0066,True
266,unet,conv_2d_nchw_fchw_4x64x64x1920x1x1x640_f16xf16xf32_stride1,4,64,64,1920,1,1,640,1,f16,f32,1530.0,375.2061,26.3172,1307.4,0.0201,True
267,unet,conv_2d_nchw_fchw_4x64x64x1280x3x3x640_f16xf16xf32_stride1,4,64,64,1280,3,3,640,1,f16,f32,26000.0,2385.0546,9.292,1307.4,0.0071,True
268,unet,conv_2d_nchw_fchw_4x64x64x1280x1x1x640_f16xf16xf32_stride1,4,64,64,1280,1,1,640,1,f16,f32,1040.0,313.8697,25.8111,1307.4,0.0197,True
269,unet,conv_2d_nchw_fchw_4x64x64x960x3x3x640_f16xf16xf32_stride1,4,64,64,960,3,3,640,1,f16,f32,16500.0,2095.7859,10.9815,1307.4,0.0084,True
270,unet,conv_2d_nchw_fchw_4x64x64x960x1x1x640_f16xf16xf32_stride1,4,64,64,960,1,1,640,1,f16,f32,776.0,269.7695,25.9441,1307.4,0.0198,True
271,unet,conv_2d_nchw_fchw_4x128x128x640x3x3x640_f16xf16xf32_stride1,4,128,128,640,3,3,640,1,f16,f32,51700.0,1846.518,9.3459,1307.4,0.0071,True
272,unet,conv_2d_nchw_fchw_4x128x128x960x3x3x320_f16xf16xf32_stride1,4,128,128,960,3,3,320,1,f16,f32,44500.0,1653.1714,8.1435,1307.4,0.0062,True
273,unet,conv_2d_nchw_fchw_4x128x128x960x1x1x320_f16xf16xf32_stride1,4,128,128,960,1,1,320,1,f16,f32,3330.0,191.4391,12.0917,1307.4,0.0092,True
274,unet,conv_2d_nchw_fchw_4x128x128x640x3x3x320_f16xf16xf32_stride1,4,128,128,640,3,3,320,1,f16,f32,26700.0,1387.6579,9.0484,1307.4,0.0069,True
275,unet,conv_2d_nchw_fchw_4x128x128x640x1x1x320_f16xf16xf32_stride1,4,128,128,640,1,1,320,1,f16,f32,2100.0,159.6103,12.7826,1307.4,0.0098,True
276,unet,conv_2d_nchw_fchw_4x128x128x320x3x3x16_f16xf16xf32_stride1,4,128,128,320,3,3,16,1,f16,f32,2150.0,127.0187,2.8092,1307.4,0.0021,True
277,unet,conv_2d_nchw_fchw_8x128x128x16x3x3x320_f16xf16xf32_stride1,8,128,128,16,3,3,320,1,f16,f32,723.0,70.1524,16.7076,1307.4,0.0128,True
278,unet,conv_2d_nchw_fchw_8x128x128x320x3x3x320_f16xf16xf32_stride1,8,128,128,320,3,3,320,1,f16,f32,22400.0,943.1902,10.7854,1307.4,0.0082,True
279,unet,conv_2d_nchw_fchw_8x64x64x320x3x3x320_f16xf16xf32_stride2,8,64,64,320,3,3,320,2,f16,f32,6270.0,463.4795,9.6329,1307.4,0.0074,True
280,unet,conv_2d_nchw_fchw_8x64x64x320x3x3x640_f16xf16xf32_stride1,8,64,64,320,3,3,640,1,f16,f32,8100.0,1099.3924,14.9131,1307.4,0.0114,True
281,unet,conv_2d_nchw_fchw_8x64x64x640x3x3x640_f16xf16xf32_stride1,8,64,64,640,3,3,640,1,f16,f32,22900.0,1778.1851,10.5499,1307.4,0.0081,True
282,unet,conv_2d_nchw_fchw_8x64x64x320x1x1x640_f16xf16xf32_stride1,8,64,64,320,1,1,640,1,f16,f32,643.0,127.5019,20.8737,1307.4,0.016,True
283,unet,conv_2d_nchw_fchw_8x32x32x640x3x3x640_f16xf16xf32_stride2,8,32,32,640,3,3,640,2,f16,f32,2780.0,827.9394,21.7259,1307.4,0.0166,True
284,unet,conv_2d_nchw_fchw_8x32x32x640x3x3x1280_f16xf16xf32_stride1,8,32,32,640,3,3,1280,1,f16,f32,4100.0,1762.7735,29.4624,1307.4,0.0225,True
285,unet,conv_2d_nchw_fchw_8x32x32x1280x3x3x1280_f16xf16xf32_stride1,8,32,32,1280,3,3,1280,1,f16,f32,12900.0,2540.155,18.7281,1307.4,0.0143,True
